Tool	Khiops
Version	10.0.3
Short description	
Logs
Modeling
warning : Classifier Selective Naive Bayes : No informative input variable available


Report	Preparation

Dictionary	Adult
Variables
	Categorical	1
	Total	1
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Target descriptive stats
	Values	2
	Mode	less
	Mode frequency	26028
Target variable stats
	less	26028
	more	8146
Evaluated variables	0
Informative variables	0
Max number of constructed variables	100
Max number of trees	0
Max number of variable pairs	0
Discretization	MODL
Value grouping	MODL
Null model
	Construction cost	0.693147
	Preparation cost	10.4392
	Data cost	18762.8


Report	Modeling

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Learning task	Classification analysis
Target variable	class

Trained predictors
Rank	Type	Family	Name	Variables
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0

Detailed trained predictors


Report	Evaluation	Train

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.761632	0	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
32.8	32.8	100	32.8
32.9	32.9	100	32.9
33.0	33.0	100	33
33.1	33.1	100	33.1
33.2	33.2	100	33.2
33.3	33.3	100	33.3
33.4	33.4	100	33.4
33.5	33.5	100	33.5
33.6	33.6	100	33.6
33.7	33.7	100	33.7
33.8	33.8	100	33.8
33.9	33.9	100	33.9
34.0	34.0	100	34
34.1	34.1	100	34.1
34.2	34.2	100	34.2
34.3	34.3	100	34.3
34.4	34.4	100	34.4
34.5	34.5	100	34.5
34.6	34.6	100	34.6
34.7	34.7	100	34.7
34.8	34.8	100	34.8
34.9	34.9	100	34.9
35.0	35.0	100	35
35.1	35.1	100	35.1
35.2	35.2	100	35.2
35.3	35.3	100	35.3
35.4	35.4	100	35.4
35.5	35.5	100	35.5
35.6	35.6	100	35.6
35.7	35.7	100	35.7
35.8	35.8	100	35.8
35.9	35.9	100	35.9
36.0	36.0	100	36
36.1	36.1	100	36.1
36.2	36.2	100	36.2
36.3	36.3	100	36.3
36.4	36.4	100	36.4
36.5	36.5	100	36.5
36.6	36.6	100	36.6
36.7	36.7	100	36.7
36.8	36.8	100	36.8
36.9	36.9	100	36.9
37.0	37.0	100	37
37.1	37.1	100	37.1
37.2	37.2	100	37.2
37.3	37.3	100	37.3
37.4	37.4	100	37.4
37.5	37.5	100	37.5
37.6	37.6	100	37.6
37.7	37.7	100	37.7
37.8	37.8	100	37.8
37.9	37.9	100	37.9
38.0	38.0	100	38
38.1	38.1	100	38.1
38.2	38.2	100	38.2
38.3	38.3	100	38.3
38.4	38.4	100	38.4
38.5	38.5	100	38.5
38.6	38.6	100	38.6
38.7	38.7	100	38.7
38.8	38.8	100	38.8
38.9	38.9	100	38.9
39.0	39.0	100	39
39.1	39.1	100	39.1
39.2	39.2	100	39.2
39.3	39.3	100	39.3
39.4	39.4	100	39.4
39.5	39.5	100	39.5
39.6	39.6	100	39.6
39.7	39.7	100	39.7
39.8	39.8	100	39.8
39.9	39.9	100	39.9
40.0	40.0	100	40
40.1	40.1	100	40.1
40.2	40.2	100	40.2
40.3	40.3	100	40.3
40.4	40.4	100	40.4
40.5	40.5	100	40.5
40.6	40.6	100	40.6
40.7	40.7	100	40.7
40.8	40.8	100	40.8
40.9	40.9	100	40.9
41.0	41.0	100	41
41.1	41.1	100	41.1
41.2	41.2	100	41.2
41.3	41.3	100	41.3
41.4	41.4	100	41.4
41.5	41.5	100	41.5
41.6	41.6	100	41.6
41.7	41.7	100	41.7
41.8	41.8	100	41.8
41.9	41.9	100	41.9
42.0	42.0	100	42
42.1	42.1	100	42.1
42.2	42.2	100	42.2
42.3	42.3	100	42.3
42.4	42.4	100	42.4
42.5	42.5	100	42.5
42.6	42.6	100	42.6
42.7	42.7	100	42.7
42.8	42.8	100	42.8
42.9	42.9	100	42.9
43.0	43.0	100	43
43.1	43.1	100	43.1
43.2	43.2	100	43.2
43.3	43.3	100	43.3
43.4	43.4	100	43.4
43.5	43.5	100	43.5
43.6	43.6	100	43.6
43.7	43.7	100	43.7
43.8	43.8	100	43.8
43.9	43.9	100	43.9
44.0	44.0	100	44
44.1	44.1	100	44.1
44.2	44.2	100	44.2
44.3	44.3	100	44.3
44.4	44.4	100	44.4
44.5	44.5	100	44.5
44.6	44.6	100	44.6
44.7	44.7	100	44.7
44.8	44.8	100	44.8
44.9	44.9	100	44.9
45.0	45.0	100	45
45.1	45.1	100	45.1
45.2	45.2	100	45.2
45.3	45.3	100	45.3
45.4	45.4	100	45.4
45.5	45.5	100	45.5
45.6	45.6	100	45.6
45.7	45.7	100	45.7
45.8	45.8	100	45.8
45.9	45.9	100	45.9
46.0	46.0	100	46
46.1	46.1	100	46.1
46.2	46.2	100	46.2
46.3	46.3	100	46.3
46.4	46.4	100	46.4
46.5	46.5	100	46.5
46.6	46.6	100	46.6
46.7	46.7	100	46.7
46.8	46.8	100	46.8
46.9	46.9	100	46.9
47.0	47.0	100	47
47.1	47.1	100	47.1
47.2	47.2	100	47.2
47.3	47.3	100	47.3
47.4	47.4	100	47.4
47.5	47.5	100	47.5
47.6	47.6	100	47.6
47.7	47.7	100	47.7
47.8	47.8	100	47.8
47.9	47.9	100	47.9
48.0	48.0	100	48
48.1	48.1	100	48.1
48.2	48.2	100	48.2
48.3	48.3	100	48.3
48.4	48.4	100	48.4
48.5	48.5	100	48.5
48.6	48.6	100	48.6
48.7	48.7	100	48.7
48.8	48.8	100	48.8
48.9	48.9	100	48.9
49.0	49.0	100	49
49.1	49.1	100	49.1
49.2	49.2	100	49.2
49.3	49.3	100	49.3
49.4	49.4	100	49.4
49.5	49.5	100	49.5
49.6	49.6	100	49.6
49.7	49.7	100	49.7
49.8	49.8	100	49.8
49.9	49.9	100	49.9
50.0	50.0	100	50
50.1	50.1	100	50.1
50.2	50.2	100	50.2
50.3	50.3	100	50.3
50.4	50.4	100	50.4
50.5	50.5	100	50.5
50.6	50.6	100	50.6
50.7	50.7	100	50.7
50.8	50.8	100	50.8
50.9	50.9	100	50.9
51.0	51.0	100	51
51.1	51.1	100	51.1
51.2	51.2	100	51.2
51.3	51.3	100	51.3
51.4	51.4	100	51.4
51.5	51.5	100	51.5
51.6	51.6	100	51.6
51.7	51.7	100	51.7
51.8	51.8	100	51.8
51.9	51.9	100	51.9
52.0	52.0	100	52
52.1	52.1	100	52.1
52.2	52.2	100	52.2
52.3	52.3	100	52.3
52.4	52.4	100	52.4
52.5	52.5	100	52.5
52.6	52.6	100	52.6
52.7	52.7	100	52.7
52.8	52.8	100	52.8
52.9	52.9	100	52.9
53.0	53.0	100	53
53.1	53.1	100	53.1
53.2	53.2	100	53.2
53.3	53.3	100	53.3
53.4	53.4	100	53.4
53.5	53.5	100	53.5
53.6	53.6	100	53.6
53.7	53.7	100	53.7
53.8	53.8	100	53.8
53.9	53.9	100	53.9
54.0	54.0	100	54
54.1	54.1	100	54.1
54.2	54.2	100	54.2
54.3	54.3	100	54.3
54.4	54.4	100	54.4
54.5	54.5	100	54.5
54.6	54.6	100	54.6
54.7	54.7	100	54.7
54.8	54.8	100	54.8
54.9	54.9	100	54.9
55.0	55.0	100	55
55.1	55.1	100	55.1
55.2	55.2	100	55.2
55.3	55.3	100	55.3
55.4	55.4	100	55.4
55.5	55.5	100	55.5
55.6	55.6	100	55.6
55.7	55.7	100	55.7
55.8	55.8	100	55.8
55.9	55.9	100	55.9
56.0	56.0	100	56
56.1	56.1	100	56.1
56.2	56.2	100	56.2
56.3	56.3	100	56.3
56.4	56.4	100	56.4
56.5	56.5	100	56.5
56.6	56.6	100	56.6
56.7	56.7	100	56.7
56.8	56.8	100	56.8
56.9	56.9	100	56.9
57.0	57.0	100	57
57.1	57.1	100	57.1
57.2	57.2	100	57.2
57.3	57.3	100	57.3
57.4	57.4	100	57.4
57.5	57.5	100	57.5
57.6	57.6	100	57.6
57.7	57.7	100	57.7
57.8	57.8	100	57.8
57.9	57.9	100	57.9
58.0	58.0	100	58
58.1	58.1	100	58.1
58.2	58.2	100	58.2
58.3	58.3	100	58.3
58.4	58.4	100	58.4
58.5	58.5	100	58.5
58.6	58.6	100	58.6
58.7	58.7	100	58.7
58.8	58.8	100	58.8
58.9	58.9	100	58.9
59.0	59.0	100	59
59.1	59.1	100	59.1
59.2	59.2	100	59.2
59.3	59.3	100	59.3
59.4	59.4	100	59.4
59.5	59.5	100	59.5
59.6	59.6	100	59.6
59.7	59.7	100	59.7
59.8	59.8	100	59.8
59.9	59.9	100	59.9
60.0	60.0	100	60
60.1	60.1	100	60.1
60.2	60.2	100	60.2
60.3	60.3	100	60.3
60.4	60.4	100	60.4
60.5	60.5	100	60.5
60.6	60.6	100	60.6
60.7	60.7	100	60.7
60.8	60.8	100	60.8
60.9	60.9	100	60.9
61.0	61.0	100	61
61.1	61.1	100	61.1
61.2	61.2	100	61.2
61.3	61.3	100	61.3
61.4	61.4	100	61.4
61.5	61.5	100	61.5
61.6	61.6	100	61.6
61.7	61.7	100	61.7
61.8	61.8	100	61.8
61.9	61.9	100	61.9
62.0	62.0	100	62
62.1	62.1	100	62.1
62.2	62.2	100	62.2
62.3	62.3	100	62.3
62.4	62.4	100	62.4
62.5	62.5	100	62.5
62.6	62.6	100	62.6
62.7	62.7	100	62.7
62.8	62.8	100	62.8
62.9	62.9	100	62.9
63.0	63.0	100	63
63.1	63.1	100	63.1
63.2	63.2	100	63.2
63.3	63.3	100	63.3
63.4	63.4	100	63.4
63.5	63.5	100	63.5
63.6	63.6	100	63.6
63.7	63.7	100	63.7
63.8	63.8	100	63.8
63.9	63.9	100	63.9
64.0	64.0	100	64
64.1	64.1	100	64.1
64.2	64.2	100	64.2
64.3	64.3	100	64.3
64.4	64.4	100	64.4
64.5	64.5	100	64.5
64.6	64.6	100	64.6
64.7	64.7	100	64.7
64.8	64.8	100	64.8
64.9	64.9	100	64.9
65.0	65.0	100	65
65.1	65.1	100	65.1
65.2	65.2	100	65.2
65.3	65.3	100	65.3
65.4	65.4	100	65.4
65.5	65.5	100	65.5
65.6	65.6	100	65.6
65.7	65.7	100	65.7
65.8	65.8	100	65.8
65.9	65.9	100	65.9
66.0	66.0	100	66
66.1	66.1	100	66.1
66.2	66.2	100	66.2
66.3	66.3	100	66.3
66.4	66.4	100	66.4
66.5	66.5	100	66.5
66.6	66.6	100	66.6
66.7	66.7	100	66.7
66.8	66.8	100	66.8
66.9	66.9	100	66.9
67.0	67.0	100	67
67.1	67.1	100	67.1
67.2	67.2	100	67.2
67.3	67.3	100	67.3
67.4	67.4	100	67.4
67.5	67.5	100	67.5
67.6	67.6	100	67.6
67.7	67.7	100	67.7
67.8	67.8	100	67.8
67.9	67.9	100	67.9
68.0	68.0	100	68
68.1	68.1	100	68.1
68.2	68.2	100	68.2
68.3	68.3	100	68.3
68.4	68.4	100	68.4
68.5	68.5	100	68.5
68.6	68.6	100	68.6
68.7	68.7	100	68.7
68.8	68.8	100	68.8
68.9	68.9	100	68.9
69.0	69.0	100	69
69.1	69.1	100	69.1
69.2	69.2	100	69.2
69.3	69.3	100	69.3
69.4	69.4	100	69.4
69.5	69.5	100	69.5
69.6	69.6	100	69.6
69.7	69.7	100	69.7
69.8	69.8	100	69.8
69.9	69.9	100	69.9
70.0	70.0	100	70
70.1	70.1	100	70.1
70.2	70.2	100	70.2
70.3	70.3	100	70.3
70.4	70.4	100	70.4
70.5	70.5	100	70.5
70.6	70.6	100	70.6
70.7	70.7	100	70.7
70.8	70.8	100	70.8
70.9	70.9	100	70.9
71.0	71.0	100	71
71.1	71.1	100	71.1
71.2	71.2	100	71.2
71.3	71.3	100	71.3
71.4	71.4	100	71.4
71.5	71.5	100	71.5
71.6	71.6	100	71.6
71.7	71.7	100	71.7
71.8	71.8	100	71.8
71.9	71.9	100	71.9
72.0	72.0	100	72
72.1	72.1	100	72.1
72.2	72.2	100	72.2
72.3	72.3	100	72.3
72.4	72.4	100	72.4
72.5	72.5	100	72.5
72.6	72.6	100	72.6
72.7	72.7	100	72.7
72.8	72.8	100	72.8
72.9	72.9	100	72.9
73.0	73.0	100	73
73.1	73.1	100	73.1
73.2	73.2	100	73.2
73.3	73.3	100	73.3
73.4	73.4	100	73.4
73.5	73.5	100	73.5
73.6	73.6	100	73.6
73.7	73.7	100	73.7
73.8	73.8	100	73.8
73.9	73.9	100	73.9
74.0	74.0	100	74
74.1	74.1	100	74.1
74.2	74.2	100	74.2
74.3	74.3	100	74.3
74.4	74.4	100	74.4
74.5	74.5	100	74.5
74.6	74.6	100	74.6
74.7	74.7	100	74.7
74.8	74.8	100	74.8
74.9	74.9	100	74.9
75.0	75.0	100	75
75.1	75.1	100	75.1
75.2	75.2	100	75.2
75.3	75.3	100	75.3
75.4	75.4	100	75.4
75.5	75.5	100	75.5
75.6	75.6	100	75.6
75.7	75.7	100	75.7
75.8	75.8	100	75.8
75.9	75.9	100	75.9
76.0	76.0	100	76
76.1	76.1	100	76.1
76.2	76.2	100	76.2
76.3	76.3	100	76.3
76.4	76.4	100	76.4
76.5	76.5	100	76.5
76.6	76.6	100	76.6
76.7	76.7	100	76.7
76.8	76.8	100	76.8
76.9	76.9	100	76.9
77.0	77.0	100	77
77.1	77.1	100	77.1
77.2	77.2	100	77.2
77.3	77.3	100	77.3
77.4	77.4	100	77.4
77.5	77.5	100	77.5
77.6	77.6	100	77.6
77.7	77.7	100	77.7
77.8	77.8	100	77.8
77.9	77.9	100	77.9
78.0	78.0	100	78
78.1	78.1	100	78.1
78.2	78.2	100	78.2
78.3	78.3	100	78.3
78.4	78.4	100	78.4
78.5	78.5	100	78.5
78.6	78.6	100	78.6
78.7	78.7	100	78.7
78.8	78.8	100	78.8
78.9	78.9	100	78.9
79.0	79.0	100	79
79.1	79.1	100	79.1
79.2	79.2	100	79.2
79.3	79.3	100	79.3
79.4	79.4	100	79.4
79.5	79.5	100	79.5
79.6	79.6	100	79.6
79.7	79.7	100	79.7
79.8	79.8	100	79.8
79.9	79.9	100	79.9
80.0	80.0	100	80
80.1	80.1	100	80.1
80.2	80.2	100	80.2
80.3	80.3	100	80.3
80.4	80.4	100	80.4
80.5	80.5	100	80.5
80.6	80.6	100	80.6
80.7	80.7	100	80.7
80.8	80.8	100	80.8
80.9	80.9	100	80.9
81.0	81.0	100	81
81.1	81.1	100	81.1
81.2	81.2	100	81.2
81.3	81.3	100	81.3
81.4	81.4	100	81.4
81.5	81.5	100	81.5
81.6	81.6	100	81.6
81.7	81.7	100	81.7
81.8	81.8	100	81.8
81.9	81.9	100	81.9
82.0	82.0	100	82
82.1	82.1	100	82.1
82.2	82.2	100	82.2
82.3	82.3	100	82.3
82.4	82.4	100	82.4
82.5	82.5	100	82.5
82.6	82.6	100	82.6
82.7	82.7	100	82.7
82.8	82.8	100	82.8
82.9	82.9	100	82.9
83.0	83.0	100	83
83.1	83.1	100	83.1
83.2	83.2	100	83.2
83.3	83.3	100	83.3
83.4	83.4	100	83.4
83.5	83.5	100	83.5
83.6	83.6	100	83.6
83.7	83.7	100	83.7
83.8	83.8	100	83.8
83.9	83.9	100	83.9
84.0	84.0	100	84
84.1	84.1	100	84.1
84.2	84.2	100	84.2
84.3	84.3	100	84.3
84.4	84.4	100	84.4
84.5	84.5	100	84.5
84.6	84.6	100	84.6
84.7	84.7	100	84.7
84.8	84.8	100	84.8
84.9	84.9	100	84.9
85.0	85.0	100	85
85.1	85.1	100	85.1
85.2	85.2	100	85.2
85.3	85.3	100	85.3
85.4	85.4	100	85.4
85.5	85.5	100	85.5
85.6	85.6	100	85.6
85.7	85.7	100	85.7
85.8	85.8	100	85.8
85.9	85.9	100	85.9
86.0	86.0	100	86
86.1	86.1	100	86.1
86.2	86.2	100	86.2
86.3	86.3	100	86.3
86.4	86.4	100	86.4
86.5	86.5	100	86.5
86.6	86.6	100	86.6
86.7	86.7	100	86.7
86.8	86.8	100	86.8
86.9	86.9	100	86.9
87.0	87.0	100	87
87.1	87.1	100	87.1
87.2	87.2	100	87.2
87.3	87.3	100	87.3
87.4	87.4	100	87.4
87.5	87.5	100	87.5
87.6	87.6	100	87.6
87.7	87.7	100	87.7
87.8	87.8	100	87.8
87.9	87.9	100	87.9
88.0	88.0	100	88
88.1	88.1	100	88.1
88.2	88.2	100	88.2
88.3	88.3	100	88.3
88.4	88.4	100	88.4
88.5	88.5	100	88.5
88.6	88.6	100	88.6
88.7	88.7	100	88.7
88.8	88.8	100	88.8
88.9	88.9	100	88.9
89.0	89.0	100	89
89.1	89.1	100	89.1
89.2	89.2	100	89.2
89.3	89.3	100	89.3
89.4	89.4	100	89.4
89.5	89.5	100	89.5
89.6	89.6	100	89.6
89.7	89.7	100	89.7
89.8	89.8	100	89.8
89.9	89.9	100	89.9
90.0	90.0	100	90
90.1	90.1	100	90.1
90.2	90.2	100	90.2
90.3	90.3	100	90.3
90.4	90.4	100	90.4
90.5	90.5	100	90.5
90.6	90.6	100	90.6
90.7	90.7	100	90.7
90.8	90.8	100	90.8
90.9	90.9	100	90.9
91.0	91.0	100	91
91.1	91.1	100	91.1
91.2	91.2	100	91.2
91.3	91.3	100	91.3
91.4	91.4	100	91.4
91.5	91.5	100	91.5
91.6	91.6	100	91.6
91.7	91.7	100	91.7
91.8	91.8	100	91.8
91.9	91.9	100	91.9
92.0	92.0	100	92
92.1	92.1	100	92.1
92.2	92.2	100	92.2
92.3	92.3	100	92.3
92.4	92.4	100	92.4
92.5	92.5	100	92.5
92.6	92.6	100	92.6
92.7	92.7	100	92.7
92.8	92.8	100	92.8
92.9	92.9	100	92.9
93.0	93.0	100	93
93.1	93.1	100	93.1
93.2	93.2	100	93.2
93.3	93.3	100	93.3
93.4	93.4	100	93.4
93.5	93.5	100	93.5
93.6	93.6	100	93.6
93.7	93.7	100	93.7
93.8	93.8	100	93.8
93.9	93.9	100	93.9
94.0	94.0	100	94
94.1	94.1	100	94.1
94.2	94.2	100	94.2
94.3	94.3	100	94.3
94.4	94.4	100	94.4
94.5	94.5	100	94.5
94.6	94.6	100	94.6
94.7	94.7	100	94.7
94.8	94.8	100	94.8
94.9	94.9	100	94.9
95.0	95.0	100	95
95.1	95.1	100	95.1
95.2	95.2	100	95.2
95.3	95.3	100	95.3
95.4	95.4	100	95.4
95.5	95.5	100	95.5
95.6	95.6	100	95.6
95.7	95.7	100	95.7
95.8	95.8	100	95.8
95.9	95.9	100	95.9
96.0	96.0	100	96
96.1	96.1	100	96.1
96.2	96.2	100	96.2
96.3	96.3	100	96.3
96.4	96.4	100	96.4
96.5	96.5	100	96.5
96.6	96.6	100	96.6
96.7	96.7	100	96.7
96.8	96.8	100	96.8
96.9	96.9	100	96.9
97.0	97.0	100	97
97.1	97.1	100	97.1
97.2	97.2	100	97.2
97.3	97.3	100	97.3
97.4	97.4	100	97.4
97.5	97.5	100	97.5
97.6	97.6	100	97.6
97.7	97.7	100	97.7
97.8	97.8	100	97.8
97.9	97.9	100	97.9
98.0	98.0	100	98
98.1	98.1	100	98.1
98.2	98.2	100	98.2
98.3	98.3	100	98.3
98.4	98.4	100	98.4
98.5	98.5	100	98.5
98.6	98.6	100	98.6
98.7	98.7	100	98.7
98.8	98.8	100	98.8
98.9	98.9	100	98.9
99.0	99.0	100	99
99.1	99.1	100	99.1
99.2	99.2	100	99.2
99.3	99.3	100	99.3
99.4	99.4	100	99.4
99.5	99.5	100	99.5
99.6	99.6	100	99.6
99.7	99.7	100	99.7
99.8	99.8	100	99.8
99.9	99.9	100	99.9
100.0	100.0	100	100
